0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
1161	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1162	LORD SUFFOLK TO FRANCIS LEGGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1163	REAR ADMIRAL MOLYNEUX SHULDHAM TO ERASMUS PHILIPS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1164	GABRIEL DE SARTINE TO COUNT DE VERGENNES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1165	GABRIEL DE SARTINE TO MARINE AGENT AT LORIENT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1166	PHILIP STEPHENS TO REAR ADMIRAL MOLYNEUX SHULDHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1167	PHILIP STEPHENS TO REAR ADMIRAL MOLYNEUX SHULDHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1168	MINUTE OF THE LORDS OF THE BRITISH ADMIRALTY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1169	PHILIP STEPHENS TO REAR ADMIRAL MOLYNEUX SHULDHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1170	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1171	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1172	JOHN ROBINSON TO WILLIAM FOSTER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1173	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1174	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1175	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1176	COUNT DE GUINES TO COUNT DE VERGENNES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1177	WILLIAM EDEN TO LORD GEORGE GERMAIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1178	LORD DARTMOUTH TO THE LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1179	PRECIS PREPARED FOR THE KING OF THE EVENTS LEADING UP TO THE EXPEDITION AGAINST THE SOUTHERN COLONIES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1180	"EXTRACT OF A LETTER FROM PORTSMOUTH [ENGLAND], OCT. 22."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1181	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1182	PHILIP STEPHENS TO REAR ADMIRAL MOLYNEUX SHULDHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1183	PHILIP STEPHENS TO REAR ADMIRAL MOLYNEUX SHULDHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1184	LORD SANDWICH TO REAR ADMIRAL MOLYNEUX SHULDHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1185	COUNT DE GUINES TO COUNT DE VERGENNES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1186	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1187	THE KING'S, SPEECH OPENING THE SESSION OF PARLIAMENT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1188	AN ACCOUNT OF LORD SANDWICH'S REMARKS IN THE HOUSE OF LORDS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1189	REMARKS OF DR. JOHN HINCHCLIFFE IN THE HOUSE OF LORDS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1190	REMARKS OF GEORGE JOHNSTONE IN THE HOUSE OF COMMONS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1191	PHILIP STEPHENS TO LIEUTENANT THOMAS TONKEN, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1192	MODIFICATION BY ORDER IN COUNCIL OF RESTRICTIONS AGAINST SHIPPING OF WARLIKE STORES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1193	LORD DARTMOUTH TO JOSIAH MARTIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1194	COUNT DE GUINES TO COUNT DE VERGENNES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1195	MARINE AGENT AT LORIENT TO GABRIEL DE SARTINE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1196	COUNT DE VERGENNES TO COUNT DE GUINES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1197	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1198	LORD SANDWICH TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1199	PHILIP STEPHENS TO CAPTAIN TOBIAS FURNEAUX, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1200	JOURNAL OF CAPTAIN THOMAS MASON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1201	AUTOBIOGRAPHY OF CHARLES BIDDLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1202	ALEXANDER SCHAW TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1203	CUSTOMS CLEARANCE FOR THE SHIP STAKESBY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1204	LORD STORMONT TO LORD ROCHFORD 1.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1205	"FAMILIAR AND PARTICULARLY INVENTORY OF ARTICLES BELONGING TO THE RALEIGH FRIGATE . . . TAKEN IN FRANCE JANUARY 1778."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1206	"ACCOUNT OF STORES UNDER THE CARE OF THE SEVERAL OFFICERS BELONGING TO THE CONTINENTAL SHIP ALLIANCE BOSTON NANTASKET ROAD 25 DECR 1781 JOHN BARRY ESQR COMMANDER AT SEA."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1207	MAJOR CHARLES PRESTON TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1208	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR CHARLES PRESTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1209	COLONEL BENEDICT ARNOLD TO A QUEBEC CORRESPONDENT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1210	JOURNAL OF H.M.S. SOMERSET, CAPTAIN EDWARD LE GRAS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1211	CAPTAIN JOHN SYMONS, R.N., TO THE PEOPLE OF FALMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1212	ORDERS OF BRIGADIER GENERAL JOHN SULLIVAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1213	STEPHEN MOYLAN TO JOSHUA WENTWORTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1214	MASSACHUSETTS ACT AUTHORIZING PRIVATEERS AND CREATING COURTS OF ADMIRALTY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1215	JOURNAL OF THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1216	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN GEORGE VANDEPUT, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1217	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1218	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1219	CONSTITUTIONAL GAZETTE, WEDNESDAY, NOVEMBER 1, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1220	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1221	LETTER TO THE PRINTER OF PINKNEY'S VIRGINIA GAZETTE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1222	CAPTAIN SAMUEL LESLIE TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1223	CAPTAIN EDWARD THORNBROUGH, R.N., TO HENRY LAURENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1224	CAPITULATION TERMS FOR THE BRITISH GARRISON AT ST. JOHN'S
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1225	JOURNAL OF ROBERT BARWICK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1226	CAPTAIN NICHOLSON BROUGHTON TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1227	ORDER TO SERGEANT BENJAMIN DOAK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1228	ENOCH MOODY TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1229	COLONEL ENOCH FREEMAN TO THE MASSACHUSETTS COUNCIL, WATERTOWN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1230	ENOCH MOODY TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1231	COLONEL JOSHUA WINGATE TO THE NEW HAMPSHIRE PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1232	JOURNAL OF THE NEW HAMPSHIRE PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1233	GEORGE WASHINGTON TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1234	STEPHEN MOYLAN TO WILLIAM WATSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1235	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1236	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1237	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1238	JOURNAL OF COLONEL STEPHEN KEMBLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1239	CAPTAIN SION MARTINDALE TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1240	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1241	APPRAISEMENT OF THE SCHOONER TRITON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1242	JOURNAL OF H.M.S. GLASGOW, CAPTAIN TYRINGHAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1243	MINUTES OF THE CONNECTICUT COUNCIL OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1244	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1245	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1246	SAMUEL WARD TO HENRY WARD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1247	PINKNEY'S VIRGINIA GAZETTE, THURSDAY, NOVEMBER 2, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1248	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1249	PROCLAMATION OF PATRICK TONYN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1250	BRIGADIER GENERAL RICHARD MONTGOMERY TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1251	INVENTORY OF NAVAL STORES TAKEN AT ST. JOHN'S
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1252	JOURNAL OF ROBERT BARWICK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1253	COMMODORE MARRIOT ARBUTHNOT TO CAPTAIN ANDREW SNAPE HAMOND, H.M.S. ROEBUCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1254	CAPTAIN ANDREW SNAPE HAMOND, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1255	BRIGADIER GENERAL JOHN THOMAS TO HIS WIFE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1256	CAPTAIN EPHRAIM BOWEN, JR. TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1257	WILLIAM WATSON TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1258	CHARTER PARTY FOR THE ARMED BRIG WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1259	JOHN BROWN, MERCHANT, TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1260	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1261	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1262	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1263	PURDIE'S VIRGINIA GAZETTE, FRIDAY, NOVEMBER 3, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1264	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1265	FRANCIS LEGGE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1266	REV. SAMUEL DEANE TO BENJAMIN GREENLEAF
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1267	WILLIAM BARTLETT TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1268	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JAMES WALLACE, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1269	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JAMES WALLACE, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1270	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JAMES WALLACE, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1271	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1272	JOURNAL OF THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1273	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1274	"A" TO THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1275	STEPHEN HOPKINS AND SAMUEL WARD TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1276	JOHN SMITH & SONS TO JAMES WHITE, LONDON MERCHANT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1277	JOHN SMITH & SONS TO MILDRED & ROBERTS, LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1278	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, NOVEMBER 4, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1279	CAPTAIN EDWARD THORNBROUGH, R.N., TO WILLIAM HENRY DRAYTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1280	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1281	BENJAMIN TITCOMB TO WOOLSEY & SALMON, BALTIMORE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1282	JOURNAL OF H.M.S. CERBERUS, CAPTAIN JOHN SYMONS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1283	GEORGE WASHINGTON TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1284	STEPHEN MOYLAN TO WILLIAM BARTLETT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1285	JAMES WARREN TO JOHN ADAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1286	JOURNAL OF H.M. SCHOONER HINCHINBROOK, LIEUTENANT ALEXANDER ELLIS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1287	VICE ADMIRAL SAMUEL GRAVESTO CAPTAIN JAMES WALLACE, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1288	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JAMES WALLACE, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1289	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1290	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1291	COMMISSIONERS FOR FORTIFICATIONS TO NATHANIEL WOODHULL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1292	JOURNAL OF H.M.S. ASIA, CAPTAIN GEORGE VANDEPUT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1293	JOHN ADAMS TO ELBRIDGE GERRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1294	JOHN ADAMS TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1295	SAMUEL JOHNSTON TO THE NORTH CAROLINA DELEGATES IN THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1296	SAMUEL JOHNSTON TO JOSEPH HEWES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1297	CAPTAINS NICHOLSON BROUGHTON AND JOHN SELMAN TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1298	COMMODORE MARRIOT ARBUTHNOT TO CAPTAIN ANDREW SNAPE HAMOND, H.M.S. ROEBUCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1299	WILLIAM BARTLETT TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1300	GEORGE WASHINGTON TO ENOCH MOODY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1301	GEORGE WASHINGTON TO COLONEL EDMUND PHINNEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1302	STEPHEN MOYLAN TO WILLIAM WATSON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1303	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1304	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1305	CAPTAIN EPHRAIM BOWEN, JR. TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1306	WILLIAM WATSON TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1307	CARGO MANIFEST, SLOOP POLLY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1308	NEWPORT MERCURY, MONDAY, NOVEMBER 6, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1309	MAJOR GENERAL PHILIP SCHUYLER TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1310	NEW YORK GAZETTE, MONDAY, NOVEMBER 6, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1311	STEPHEN HOPKINS TO ESEK HOPKINS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1312	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1313	AFFIDAVIT OF CAPTAIN JOHN WANTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1314	JOURNAL OF THE SOUTH CAROLINA PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1315	SIR BASIL KEITH TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1316	COLONEL BENEDICT ARNOLD TO JOHN MANIR
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1317	COMMODORE MARRIOT ARBUTHNOT TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1318	JOURNAL OF THE NEW HAMPSHIRE PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1319	BRIGADIER GENERAL HORATIO GATES TO BENJAMIN FRANKLIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1320	GEORGE WASHINGTON'S INSTRUCTIONS TO BRIGADIER GENERAL JOHN SULLIVAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1321	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1322	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1323	CAPTAIN WILLIAM COIT TO MAJOR SAMUEL BLACHLEY WEBB
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1324	RECEIPT OF CAPTAIN SAMUEL BILLING
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1325	RECEIPT FOR PILOTAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1326	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1327	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1328	MAJOR GENERAL PHILIP SCHUYLER TO THE NEW YORK PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1329	LEVI ALLEN TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1330	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1331	NAVAL COMMITTEE OF THE CONTINENTAL CONGRESS TO SILAS DEANE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1332	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1333	LORD DUNMORE'S PROCLAMATION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1334	MAJOR JOHN BROWN TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1335	COLONEL BENEDICT ARNOLD TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1336	COLONEL BENEDICT ARNOLD TO BRIGADIER GENERAL RICHARD MONTGOMERY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1337	COMMODORE MARRIOT ARBUTHNOT TO CAPTAIN ANDREW SNAPE HAMOND, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1338	COMMODORE MARRIOT ARBUTHNOT TO CAPTAIN ANDREW SNAPE HAMOND, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1339	CUMBERLAND COUNTY CONVENTION TO THE MASSACHUSETTS GENERAL COURT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1340	JOURNAL OF THE NEW HAMPSHIRE PROVINCIAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1341	JOURNAL KEPT ON BOARD THE ORDNANCE TRANSPORT CHARMING NANCY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1342	WILLIAM BARTLETT TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1343	GEORGE WASHINGTON TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1344	GEORGE WASHINGTON TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1345	GEORGE WASHINGTON TO RICHARD HENRY LEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1346	STEPHEN MOYLAN TO CAPTAIN EPHRAIM BOWEN, JR., PLYMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1347	STEPHEN MOYLAN TO WILLIAM WATSON, PLYMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1348	JOURNAL OF JOHN MANVIDE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1349	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1350	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1351	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1352	CAPTAIN BERNARD ROMANS TO THE COMMISSIONERS FOR FORTIFICATIONS AT THE HIGHLANDS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1353	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
